ID,Sexo,idade,Cor_pele,Telefone_movel,Anos_estudo
3213,2,37,4,2,4
3214,2,24,2,2,12
3216,4,20,2,2,14
3217,4,36,2,2,12
3218,2,35,2,2,6
3219,4,19,2,2,12
3221,4,51,2,2,10
3223,4,30,2,2,12
3224,4,35,2,2,6
3225,4,30,2,2,12
3226,4,53,2,2,12
3227,4,26,2,2,12
3230,4,19,2,2,7
3231,2,74,2,2,10
3232,4,21,2,2,12
3233,2,32,2,2,5
3234,2,63,2,2,6
3235,4,60,2,2,12
3237,2,18,2,2,11
3238,2,45,2,4,3
3243,2,22,2,2,13
3244,2,26,2,2,11
3246,4,36,2,2,13
3247,2,48,2,2,9
3249,2,77,2,4,1
3250,4,43,2,2,9
3251,4,42,2,2,15
3252,2,42,2,2,16
3254,4,44,2,2,16
3255,4,33,8,2,6
3257,2,82,2,4,1
3258,2,25,2,2,16
3259,4,79,2,2,9
3261,4,51,2,2,12
3262,2,27,2,2,16
3263,4,46,2,2,12
3265,4,59,4,4,5
3266,4,56,8,2,16
3267,4,21,2,2,17
3268,2,38,2,2,12
3269,2,33,8,2,7
3271,2,53,2,2,9
3273,4,68,2,2,12
3274,4,48,2,2,16
3275,4,28,2,2,16
3277,4,86,2,2,6
3279,2,47,2,2,13
3280,4,83,2,2,7
3281,4,57,2,2,12
3282,4,18,2,2,10
3283,4,48,2,2,6
3284,4,75,2,2,6
3285,4,50,2,2,16
3287,4,32,2,2,16
3288,4,77,2,4,3
3289,2,57,2,2,6
3290,4,59,4,2,7
3291,4,44,2,2,13
3292,2,47,2,2,8
3293,2,79,2,2,12
3294,4,18,2,2,11
3295,4,53,2,2,6
3296,2,36,2,2,12
3298,4,53,2,2,12
3299,2,51,2,2,8
3300,2,24,2,2,11
3301,4,36,2,2,9
3303,2,43,2,2,9
3305,4,21,2,2,12
3306,2,61,2,2,3
3307,2,43,2,2,6
3308,4,72,2,2,4
3309,4,44,8,2,4
3311,2,38,2,2,12
3313,4,46,2,2,16
3316,2,27,2,4,12
3317,4,60,2,2,4
3318,4,45,2,2,9
3319,4,37,8,2,6
3320,4,49,2,2,9
3321,2,64,8,4,2
3322,2,42,8,2,3
3323,2,44,2,2,5
3324,4,43,2,2,16
3325,2,68,2,2,9
3326,2,32,2,2,16
3327,2,64,2,2,6
3328,4,61,2,2,5
3330,4,40,2,2,4
3331,4,42,2,2,5
3332,2,53,2,2,10
3334,4,53,2,2,9
3335,4,44,2,2,14
3336,2,26,2,2,7
3338,2,55,2,2,1
3341,2,62,2,2,4
3342,4,26,2,2,16
3343,2,53,8,2,6
3344,4,34,2,2,12
3345,2,30,2,2,12
3346,4,58,2,2,5
3347,4,52,8,2,5
3348,4,20,8,2,10
3350,4,60,2,2,7
3353,4,30,2,2,12
3354,2,27,0,2,9
3355,2,37,2,2,5
3357,2,68,8,4,16
3358,2,34,2,2,10
3359,4,53,2,2,12
3360,4,18,2,2,11
3361,4,45,2,2,13
3362,2,24,8,2,12
3363,2,25,2,2,7
3364,2,39,2,2,7
3365,4,74,2,2,3
3366,2,52,2,2,1
3367,4,51,2,2,16
3368,2,66,2,2,12
3369,2,25,2,2,5
3371,4,82,2,2,4
3372,4,60,2,2,12
3373,2,67,2,2,1
3374,4,50,4,2,12
3376,2,59,2,2,9
3378,4,69,2,4,6
3379,4,49,2,2,9
3380,4,19,2,2,12
3381,2,36,2,2,16
3382,4,34,2,2,16
3383,2,48,2,2,7
3385,4,18,0,2,11
3386,4,22,8,2,9
3387,4,49,8,4,1
3388,4,23,8,2,9
3389,4,56,2,2,5
3390,2,26,2,2,12
3391,2,34,8,2,9
3392,4,49,8,2,1
3393,2,62,2,2,4
3394,4,28,2,2,16
3395,2,50,2,2,15
3396,2,55,2,2,16
3397,2,38,2,2,1
3398,2,54,8,4,12
3399,4,48,2,2,1
3402,2,37,2,2,6
3403,2,38,8,2,16
3404,4,48,2,2,4
3405,4,52,2,2,9
3406,4,53,2,2,9
3408,2,26,8,2,14
3409,4,54,6,2,5
3411,2,76,2,2,3
3412,4,25,8,2,11
3413,4,31,8,2,5
3417,4,25,8,2,12
3418,4,43,8,2,16
3419,4,59,6,4,4
3420,4,41,2,2,6
3423,2,43,2,2,8
3424,4,36,8,2,4
3425,4,31,2,2,12
3426,4,35,8,2,12
3427,4,19,2,2,12
3428,4,19,8,4,6
3429,2,19,8,2,12
3430,4,61,2,2,5
3431,2,61,2,2,16
3432,4,21,8,2,6
3434,4,32,2,2,6
3435,4,57,8,2,2
3436,2,19,2,2,13
3438,4,41,2,2,1
3439,4,26,8,2,13
3444,2,67,8,4,1
3445,4,48,8,4,5
3447,2,45,8,2,3
3448,2,48,8,2,4
3449,2,48,8,2,5
3450,2,18,2,2,5
3451,2,21,8,2,9
3453,4,38,2,2,5
3454,4,32,8,2,7
3456,2,28,8,2,7
3458,2,41,8,4,10
3459,2,29,2,2,4
3460,4,49,8,2,1
3461,2,30,8,2,8
3462,2,31,8,4,5
3463,2,23,2,2,7
3464,2,71,4,4,5
3465,4,43,8,2,6
3466,4,64,8,4,1
3467,4,35,2,4,7
3470,2,36,8,2,11
3471,4,45,8,2,1
3472,4,44,4,4,1
3473,4,31,2,2,12
3474,4,46,8,2,6
3476,2,35,2,2,5
3478,2,44,8,2,9
3479,2,48,8,4,12
3481,2,31,8,4,1
3483,2,35,8,2,12
3486,4,72,8,4,6
3488,4,56,2,4,9
3489,4,39,4,2,13
3490,2,26,2,2,12
3492,2,19,8,2,10
3493,4,54,8,2,16
3494,2,36,4,4,3
3495,2,24,8,2,12
3498,4,39,8,2,6
3499,2,20,2,4,7
3500,2,65,4,4,1
3505,4,36,2,2,12
3506,2,65,8,2,3
3507,2,42,8,2,6
3508,4,48,8,4,1
3509,2,62,8,2,12
3510,2,56,2,2,8
3511,4,46,2,2,15
3512,2,24,8,2,11
3514,4,33,2,2,11
3516,4,23,2,2,10
3517,2,61,8,2,5
3518,4,57,6,2,4
3520,2,52,2,2,11
3522,4,24,8,4,9
3524,2,25,8,4,9
3525,4,51,2,4,5
3526,4,37,8,4,6
3527,2,28,2,2,12
3528,2,23,0,2,9
3529,4,22,2,2,12
3531,2,54,8,2,1
3532,4,30,0,2,6
3535,4,40,2,2,12
3537,4,19,2,2,12
3538,2,49,4,2,10
3539,4,66,0,2,5
3542,4,30,2,2,12
3543,4,73,8,4,1
3545,2,52,8,2,12
3546,4,42,8,2,3
3548,4,39,2,2,16
3549,4,25,8,2,8
3551,2,55,2,2,12
3554,4,73,8,2,2
3555,4,64,8,2,1
3556,4,72,2,2,5
3557,4,70,8,2,1
3559,4,48,8,4,4
3560,2,71,4,4,1
3561,4,31,2,4,6
3562,4,40,2,4,1
3563,2,46,2,2,12
3567,2,47,2,2,11
3569,2,54,8,4,9
3572,2,20,8,2,11
3574,4,42,2,4,15
3576,4,49,8,4,1
3577,4,21,4,2,8
3578,2,47,2,2,7
3579,4,65,4,2,1
3580,4,36,8,2,14
3581,4,22,2,2,15
3582,2,20,8,2,12
3583,2,44,2,2,16
3586,4,23,8,2,16
3587,2,49,2,2,12
3588,4,31,2,2,12
3589,2,27,2,2,16
3591,4,47,2,2,16
3592,2,31,2,2,14
3593,2,43,8,2,8
3594,4,57,8,2,3
3596,2,34,2,2,9
3597,2,41,8,2,10
3601,2,60,8,2,7
3603,4,52,2,2,1
3604,2,43,8,2,7
3606,4,34,2,2,10
3607,2,92,8,2,5
3608,4,27,2,2,9
3610,2,48,8,2,9
3611,4,31,8,2,8
3612,4,40,2,2,12
3613,4,68,8,2,1
3614,4,64,2,2,1
3615,2,59,2,4,1
3616,2,52,8,2,1
3617,4,77,8,2,1
3618,2,40,8,2,12
3620,4,32,8,2,6
3621,4,38,2,2,12
3622,2,76,2,4,3
3623,2,47,2,2,1
3627,2,58,8,4,1
3628,2,26,2,4,5
3629,2,29,8,4,9
3631,4,35,8,4,8
3632,2,50,8,4,4
3634,4,26,8,2,12
3635,2,73,8,4,1
3636,2,54,2,4,11
3637,4,41,2,2,16
3639,4,54,2,2,5
3640,2,64,2,4,4
3641,4,26,2,4,12
3642,4,22,2,4,12
3644,4,52,8,2,10
3646,2,19,2,2,12
3649,4,46,8,2,1
3653,2,76,2,4,4
3654,2,23,8,2,12
3655,2,40,8,2,5
3656,2,52,2,2,8
3657,2,30,8,2,12
3658,2,32,8,2,6
3659,2,85,8,2,1
3660,2,29,2,2,13
3662,2,20,8,2,11
3663,4,60,4,4,4
3664,2,30,8,2,3
3666,2,63,2,2,12
3667,2,18,8,4,8
3668,4,71,8,4,1
3669,2,50,8,2,10
3670,4,18,8,2,8
3675,2,35,8,2,12
3677,4,48,8,2,9
3679,4,28,4,2,11
3681,2,19,8,2,10
3683,4,33,8,2,12
3684,2,87,8,4,8
3686,2,27,2,2,1
3687,2,24,8,2,12
3688,4,72,8,2,12
3689,2,34,4,2,12
3690,4,36,2,2,14
3692,4,51,2,2,16
3693,4,21,2,2,12
3694,4,78,2,2,9
3695,4,57,8,2,16
3696,4,40,2,2,12
3697,2,41,8,2,12
3699,2,38,0,2,16
3700,2,55,2,2,5
3701,2,79,2,2,5
3703,4,40,8,2,13
3705,2,55,8,2,16
3706,4,64,2,2,11
3707,2,51,8,2,12
3711,2,38,8,2,12
3712,2,55,2,2,5
3713,2,51,2,2,16
3714,4,22,8,2,12
3715,4,28,4,2,12
3716,4,23,8,2,12
3718,2,22,8,2,15
3719,4,71,2,2,5
3720,4,36,4,2,11
3721,2,31,2,2,5
3722,2,22,8,2,12
3723,4,40,2,2,12
3724,4,39,8,2,1
3725,2,66,8,2,1
3726,4,33,8,2,12
3729,2,69,8,2,2
3731,4,43,2,2,16
3732,4,34,8,2,6
3733,2,37,8,2,1
3734,2,55,8,2,3
3735,4,52,2,2,12
3736,4,48,8,2,6
3738,4,51,2,2,16
3739,4,28,8,2,12
3740,4,72,2,4,1
3741,4,42,8,2,9
3742,2,48,2,2,5
3743,2,65,2,2,5
3748,4,24,4,2,14
3749,4,58,2,2,5
3750,2,40,8,2,12
3751,2,58,8,2,6
3753,4,31,8,2,16
3754,4,40,8,2,11
3756,4,43,2,2,12
3757,4,25,2,2,15
3759,2,37,4,2,7
3760,2,70,4,2,4
3761,2,80,8,2,16
3762,2,35,2,2,16
3763,2,26,2,2,9
3765,4,45,8,2,14
3766,4,19,2,2,12
3767,2,18,2,2,12
3770,4,42,8,2,12
3772,2,27,2,2,11
3775,2,24,2,2,13
3776,4,35,8,2,9
3778,4,48,2,2,16
3779,4,29,4,2,8
3780,2,31,8,2,9
3781,4,19,8,2,12
3782,2,25,8,2,12
3787,2,22,8,2,5
3788,4,27,2,2,15
3789,2,46,2,2,12
3790,4,62,8,2,1
3791,2,48,8,2,12
3792,2,44,2,2,12
3793,2,27,8,2,12
3794,4,19,8,2,11
3796,4,42,4,2,5
3798,2,52,2,2,12
3799,2,33,2,2,16
3801,4,28,6,2,16
3802,4,64,2,2,4
3804,2,22,8,2,12
3805,4,53,2,2,16
